# ssc-higher-math-chapter-02-model-test-01
# Subject: higher-math
# Questions: 25

Q1. (7+5)² = ?
  ক) 144
  খ) 35
  গ) 74
  ঘ) 24
  ✓ ক

Q2. (5+4)(5-4)=?
  ক) 9
  খ) 9
  গ) 20
  ঘ) 1
  ✓ ক

Q3. 2³+6³=?
  ক) 512
  খ) 8
  গ) 216
  ঘ) 224
  ✓ ক

Q4. (2+11)² = ?
  ক) 22
  খ) 125
  গ) 26
  ঘ) 169
  ✓ ক

Q5. (11+9)(11-9)=?
  ক) 40
  খ) 4
  গ) 20
  ঘ) 99
  ✓ ক

Q6. 5³+3³=?
  ক) 27
  খ) 152
  গ) 512
  ঘ) 125
  ✓ ক

Q7. (7+6)² = ?
  ক) 42
  খ) 85
  গ) 169
  ঘ) 26
  ✓ ক

Q8. (6+4)(6-4)=?
  ক) 20
  খ) 24
  গ) 10
  ঘ) 4
  ✓ ক

Q9. 3³+6³=?
  ক) 216
  খ) 729
  গ) 27
  ঘ) 243
  ✓ ক

Q10. (8+6)² = ?
  ক) 196
  খ) 100
  গ) 48
  ঘ) 28
  ✓ ক

Q11. (11+10)(11-10)=?
  ক) 21
  খ) 1
  গ) 21
  ঘ) 110
  ✓ ক

Q12. 5³+4³=?
  ক) 189
  খ) 729
  গ) 64
  ঘ) 125
  ✓ ক

Q13. বীজগণিত: 5³+4³=?
  ক) 729
  খ) 189
  গ) 125
  ঘ) 64
  ✓ খ

Q14. (9+7)(9-7)=?
  ক) 63
  খ) 4
  গ) 32
  ঘ) 16
  ✓ গ

Q15. (7+5)(7-5)=?
  ক) 35
  খ) 24
  গ) 12
  ঘ) 4
  ✓ খ

Q16. (6+4)² = ?
  ক) 20
  খ) 24
  গ) 100
  ঘ) 52
  ✓ গ

Q17. বীজগণিত: 3³+6³=?
  ক) 27
  খ) 243
  গ) 216
  ঘ) 729
  ✓ খ

Q18. (3+12)(3-12)=?
  ক) 15
  খ) 81
  গ) 36
  ঘ) -135
  ✓ ঘ

Q19. (12+10)(12-10)=?
  ক) 44
  খ) 4
  গ) 22
  ঘ) 120
  ✓ ক

Q20. (11+9)² = ?
  ক) 202
  খ) 40
  গ) 400
  ঘ) 99
  ✓ গ

Q21. (9+7)² = ?
  ক) 256
  খ) 130
  গ) 63
  ঘ) 32
  ✓ ক

Q22. বীজগণিত: 4³+3³=?
  ক) 343
  খ) 27
  গ) 91
  ঘ) 64
  ✓ গ

Q23. বীজগণিত: 4³+2³=?
  ক) 8
  খ) 72
  গ) 64
  ঘ) 216
  ✓ খ

Q24. (5+3)(5-3)=?
  ক) 8
  খ) 15
  গ) 16
  ঘ) 4
  ✓ গ

Q25. (4+2)² = ?
  ক) 12
  খ) 8
  গ) 20
  ঘ) 36
  ✓ ঘ

