# ssc-higher-math-chapter-02-model-test-05
# Subject: higher-math
# Questions: 25

Q1. (7+5)² = ?
  ক) 144
  খ) 35
  গ) 74
  ঘ) 24
  ✓ ক

Q2. (5+4)(5-4)=?
  ক) 9
  খ) 9
  গ) 20
  ঘ) 1
  ✓ ক

Q3. 2³+6³=?
  ক) 512
  খ) 8
  গ) 216
  ঘ) 224
  ✓ ক

Q4. (2+11)² = ?
  ক) 22
  খ) 125
  গ) 26
  ঘ) 169
  ✓ ক

Q5. (11+9)(11-9)=?
  ক) 40
  খ) 4
  গ) 20
  ঘ) 99
  ✓ ক

Q6. 5³+3³=?
  ক) 27
  খ) 152
  গ) 512
  ঘ) 125
  ✓ ক

Q7. (7+6)² = ?
  ক) 42
  খ) 85
  গ) 169
  ঘ) 26
  ✓ ক

Q8. (6+4)(6-4)=?
  ক) 20
  খ) 24
  গ) 10
  ঘ) 4
  ✓ ক

Q9. 3³+6³=?
  ক) 216
  খ) 729
  গ) 27
  ঘ) 243
  ✓ ক

Q10. (8+6)² = ?
  ক) 196
  খ) 100
  গ) 48
  ঘ) 28
  ✓ ক

Q11. (11+10)(11-10)=?
  ক) 21
  খ) 1
  গ) 21
  ঘ) 110
  ✓ ক

Q12. 5³+4³=?
  ক) 189
  খ) 729
  গ) 64
  ঘ) 125
  ✓ ক

Q13. (6+4)² = ?
  ক) 24
  খ) 100
  গ) 20
  ঘ) 52
  ✓ খ

Q14. বীজগণিত: 3³+6³=?
  ক) 27
  খ) 216
  গ) 243
  ঘ) 729
  ✓ গ

Q15. (3+2)(3-2)=?
  ক) 1
  খ) 6
  গ) 5
  ঘ) 5
  ✓ গ

Q16. (2+11)(2-11)=?
  ক) 13
  খ) 22
  গ) 81
  ঘ) -117
  ✓ ঘ

Q17. (11+10)² = ?
  ক) 221
  খ) 441
  গ) 42
  ঘ) 110
  ✓ খ

Q18. বীজগণিত: 5³+4³=?
  ক) 125
  খ) 729
  গ) 189
  ঘ) 64
  ✓ গ

Q19. (9+7)(9-7)=?
  ক) 63
  খ) 32
  গ) 4
  ঘ) 16
  ✓ খ

Q20. (7+5)(7-5)=?
  ক) 4
  খ) 35
  গ) 24
  ঘ) 12
  ✓ গ

Q21. (5+3)(5-3)=?
  ক) 16
  খ) 15
  গ) 8
  ঘ) 4
  ✓ ক

Q22. (4+2)² = ?
  ক) 20
  খ) 12
  গ) 8
  ঘ) 36
  ✓ ঘ

Q23. বীজগণিত: 2³+5³=?
  ক) 125
  খ) 343
  গ) 8
  ঘ) 133
  ✓ ঘ

Q24. বীজগণিত: 6³+5³=?
  ক) 216
  খ) 1331
  গ) 341
  ঘ) 125
  ✓ গ

Q25. (9+8)² = ?
  ক) 72
  খ) 145
  গ) 289
  ঘ) 34
  ✓ গ

